local_date,t_max_24,t_min_24,td_mean_24,ws_mean_24,c_mean_24,rh_mean_day,p_max_24,p_min_24
2022-04-29,19.0,13.0,13.037037,4.351852,71.48148,82.600006,1021.0,1011.0
2022-04-30,21.0,11.0,11.571428,2.7464283,25.535715,75.188225,1026.0,1021.0
2022-05-01,21.0,12.0,11.666667,4.7875,0.0,67.43333,1026.0,1023.0
2022-05-02,28.0,10.0,9.5,1.8249999,0.0,52.741177,1022.0,1017.0
2022-05-03,23.0,15.0,15.428572,5.0142856,43.333332,77.33572,1021.0,1017.0
2022-05-04,24.0,12.0,14.107142,2.8999999,17.592592,78.91334,1021.0,1019.0
2022-05-05,23.0,11.0,12.3,2.2666667,37.77778,77.299995,1018.0,1015.0
2022-05-06,15.0,9.0,12.090909,3.4757576,62.727272,93.68999,1020.0,1016.0
2022-05-07,19.0,12.0,10.130435,7.478261,35.434784,64.146164,1023.0,1019.0
2022-05-08,20.0,11.0,10.291667,3.3791666,0.0,67.43845,1024.0,1020.0
2022-05-09,19.0,8.0,9.807693,2.7653847,0.0,73.96001,1021.0,1018.0
2022-05-10,18.0,7.0,9.769231,4.853846,16.923077,76.51333,1018.0,1013.0
2022-05-11,19.0,11.0,12.291667,3.7124996,48.958332,74.700005,1020.0,1016.0
2022-05-12,19.0,9.0,9.52,4.632,58.2,66.80714,1020.0,1017.0
2022-05-13,18.0,12.0,12.0,4.2115383,64.61539,82.957146,1022.0,1019.0
2022-05-14,20.0,11.0,10.6,3.252,31.2,71.942856,1025.0,1022.0
2022-05-15,23.0,8.0,10.269231,2.530769,0.0,65.55001,1025.0,1021.0
2022-05-16,33.0,9.0,5.392857,2.8035715,0.0,33.51875,1021.0,1014.0
2022-05-17,29.0,14.0,7.0,2.728,0.0,42.12857,1016.0,1010.0
2022-05-18,25.0,14.0,11.724138,5.8689656,41.896553,74.700005,1013.0,1007.0
2022-05-19,17.0,11.0,9.64,3.208,48.6,71.35,1020.0,1013.0
2022-05-20,17.0,8.0,8.28,2.88,33.0,70.35,1025.0,1019.0
2022-05-21,18.0,9.0,9.923077,1.976923,29.423077,75.18001,1027.0,1024.0
2022-05-22,19.0,8.0,10.307693,2.5538461,11.923077,75.46667,1025.0,1021.0
2022-05-23,19.0,10.0,12.166667,4.0541663,12.5,77.34615,1021.0,1016.0
2022-05-24,17.0,15.0,14.193548,4.870968,81.451614,91.29501,1018.0,1015.0
2022-05-25,19.0,14.0,14.481482,3.5851853,79.62963,88.12667,1021.0,1017.0
2022-05-26,19.0,14.0,14.296296,2.4962962,62.77778,84.87858,1024.0,1021.0
2022-05-27,22.0,8.0,11.642858,1.5107143,2.6785715,79.45334,1022.0,1015.0
2022-05-28,18.0,11.0,12.6,6.288,60.6,86.53077,1015.0,1012.0
2022-05-29,17.0,9.0,9.166667,5.4166665,52.291668,62.353844,1028.0,1013.0
2022-05-30,17.0,6.0,6.1153846,4.4230766,25.76923,58.259995,1028.0,1025.0
2022-05-31,17.0,9.0,9.166667,4.445833,22.291666,71.34615,1031.0,1028.0
2022-06-01,19.0,8.0,9.68,2.6399996,16.6,72.22143,1030.0,1026.0
2022-06-02,20.0,8.0,9.0,2.0653846,30.192308,67.99333,1027.0,1023.0
2022-06-03,22.0,6.0,7.8461537,1.953846,0.0,67.566666,1023.0,1019.0
2022-06-04,20.0,6.0,9.965517,2.9689655,6.034483,76.833336,1026.0,1021.0
2022-06-05,23.0,8.0,9.925926,3.0666668,0.0,65.48751,1026.0,1023.0
2022-06-06,29.0,10.0,5.0,1.9153845,0.0,36.7125,1024.0,1022.0
2022-06-07,31.0,12.0,5.52,3.5959997,0.0,29.507141,1022.0,1019.0
2022-06-08,26.0,11.0,7.071429,3.6749997,3.5714285,41.85882,1022.0,1017.0
2022-06-09,20.0,10.0,11.233334,2.3933332,7.3333335,73.30667,1028.0,1022.0
2022-06-10,29.0,7.0,6.137931,2.310345,0.86206895,46.312496,1024.0,1015.0
2022-06-11,28.0,12.0,3.3461537,3.8615384,0.0,34.38,1014.0,1010.0
2022-06-12,22.0,13.0,7.4166665,6.683333,25.0,44.52143,1011.0,1008.0
2022-06-13,16.0,12.0,12.882353,6.5088234,88.23529,94.26521,1010.0,1005.0
2022-06-14,14.0,10.0,10.0,4.051724,70.68965,88.124985,1019.0,1005.0
2022-06-15,15.0,8.0,7.25,2.4666665,35.0,73.98461,1025.0,1019.0
2022-06-16,18.0,4.0,4.64,2.072,0.0,60.184624,1023.0,1011.0
2022-06-17,20.0,13.0,6.2083335,7.2958336,19.791666,54.17692,1011.0,1008.0
2022-06-18,17.0,11.0,10.692307,6.75,62.692307,70.738464,1018.0,1007.0
2022-06-19,16.0,9.0,8.4,4.164,27.0,74.042854,1025.0,1019.0
2022-06-20,20.0,9.0,6.92,4.22,4.0,54.55,1025.0,1020.0
2022-06-21,19.0,8.0,10.37037,3.6814814,10.0,71.293335,1023.0,1018.0
2022-06-22,21.0,11.0,12.5,1.5366666,9.166667,78.61875,1023.0,1017.0
2022-06-23,16.0,12.0,12.0,5.1322584,61.451614,88.227776,1028.0,1018.0
2022-06-24,17.0,11.0,8.043478,5.543478,19.130434,62.923073,1031.0,1028.0
2022-06-25,17.0,6.0,9.583333,3.6208332,3.125,79.506676,1033.0,1030.0
2022-06-26,18.0,5.0,9.892858,3.3035715,0.0,78.25,1033.0,1030.0
2022-06-27,24.0,5.0,6.75,1.6035715,0.0,59.275005,1032.0,1029.0
2022-06-28,27.0,11.0,6.0,3.4884615,0.0,36.020004,1030.0,1026.0
2022-06-29,26.0,12.0,6.148148,3.5259259,0.0,41.359997,1028.0,1025.0
2022-06-30,25.0,9.0,5.230769,4.496154,0.0,42.08,1025.0,1018.0
2022-07-01,24.0,15.0,6.8846154,5.7,1.9230769,44.5,1017.0,1010.0
2022-07-02,17.0,13.0,12.0,9.151724,61.896553,83.883316,1017.0,1012.0
2022-07-03,15.0,11.0,10.25,4.5208335,57.083332,82.30769,1023.0,1017.0
2022-07-04,18.0,10.0,9.32,3.6599996,14.0,73.32143,1023.0,1021.0
2022-07-05,17.0,6.0,8.115385,2.35,4.8076925,72.63572,1025.0,1019.0
2022-07-06,16.0,8.0,8.730769,4.707692,18.653847,83.13999,1025.0,1020.0
2022-07-07,16.0,8.0,9.708333,4.225,56.666668,77.89231,1024.0,1020.0
2022-07-08,20.0,8.0,10.153846,1.6115385,10.961538,71.50715,1024.0,1015.0
2022-07-09,17.0,8.0,9.0,5.171428,33.035713,70.05293,1015.0,1009.0
2022-07-10,15.0,10.0,11.178572,3.9464283,56.964287,89.743744,1021.0,1015.0
2022-07-11,16.0,8.0,8.666667,5.162963,66.296295,70.27333,1025.0,1021.0
2022-07-12,16.0,10.0,10.230769,3.4423077,51.53846,80.12858,1027.0,1024.0
2022-07-13,16.0,8.0,10.0,6.5846148,69.8,78.40714,1024.0,1022.0
2022-07-14,17.0,10.0,12.192307,3.4961536,57.307693,85.38667,1027.0,1023.0
2022-07-15,19.0,7.0,10.25,2.075,0.0,80.33334,1027.0,1021.0
2022-07-16,27.0,8.0,8.481482,2.6407406,0.0,53.453327,1021.0,1017.0
2022-07-17,18.0,12.0,9.56,4.364,18.4,71.87856,1019.0,1016.0
2022-07-18,16.0,12.0,11.208333,4.1874995,67.291664,81.14616,1020.0,1018.0
2022-07-19,16.0,9.0,8.375,4.566666,34.583332,68.169235,1026.0,1018.0
2022-07-20,16.0,6.0,6.2083335,3.125,18.75,66.8923,1027.0,1025.0
2022-07-21,18.0,4.0,6.2173915,2.1652174,0.0,71.75833,1027.0,1022.0
2022-07-22,16.0,6.0,9.0,3.184,29.2,81.25714,1022.0,1019.0
2022-07-23,16.0,10.0,9.192307,3.9769228,50.384617,75.807144,1028.0,1020.0
2022-07-24,18.0,7.0,5.9583335,4.6666665,3.125,57.069233,1029.0,1025.0
2022-07-25,21.0,4.0,5.607143,1.3964285,0.0,60.049995,1025.0,1017.0
2022-07-26,23.0,6.0,7.269231,2.0115385,8.653846,58.906666,1021.0,1014.0
2022-07-27,20.0,7.0,8.740741,4.011111,14.62963,64.35384,1022.0,1016.0
2022-07-28,24.0,7.0,8.6,3.924,10.0,61.18571,1016.0,1009.0
2022-07-29,14.0,13.0,11.0,8.475,67.5,,1013.0,1013.0
2022-08-01,17.0,3.0,5.814815,3.2407405,0.0,66.34375,1029.0,1022.0
2022-08-02,16.0,3.0,8.321428,3.3392856,0.0,79.86249,1022.0,1017.0
2022-08-03,16.0,10.0,10.107142,2.9357142,59.642857,80.1875,1020.0,1018.0
2022-08-04,17.0,11.0,8.68,5.42,64.2,68.764275,1022.0,1020.0
2022-08-05,17.0,9.0,9.923077,4.015384,58.26923,78.51429,1023.0,1021.0
2022-08-06,19.0,10.0,10.076923,6.311538,26.346153,67.32,1022.0,1014.0
2022-08-07,18.0,7.0,9.296296,4.0333333,15.185185,70.293335,1020.0,1010.0
2022-08-08,18.0,10.0,10.083333,2.9375,20.625,68.5923,1023.0,1019.0
2022-08-09,20.0,7.0,9.740741,3.3370366,11.111111,80.47857,1019.0,1014.0
2022-08-10,14.0,12.0,12.117647,6.138235,83.82353,94.87141,1021.0,1018.0
2022-08-11,16.0,11.0,11.541667,4.9249997,53.333332,81.333336,1020.0,1014.0
2022-08-12,16.0,9.0,9.115385,3.1538463,71.15385,77.86428,1019.0,1014.0
2022-08-13,16.0,5.0,6.724138,5.02069,43.275864,74.20555,1018.0,1011.0
2022-08-14,14.0,6.0,6.769231,3.9384613,56.923077,70.55334,1025.0,1015.0
2022-08-15,18.0,3.0,4.269231,1.8615384,1.9230769,61.16001,1025.0,1015.0
2022-08-16,16.0,6.0,8.041667,5.5958333,25.416666,74.307686,1015.0,1012.0
2022-08-17,16.0,12.0,12.0,8.316667,73.833336,90.08889,1015.0,1009.0
2022-08-18,15.0,11.0,11.0,6.4666667,72.5,88.74704,1026.0,1016.0
2022-08-19,14.0,11.0,8.958333,4.920833,75.0,74.23846,1027.0,1025.0
2022-08-20,15.0,10.0,6.9130435,3.547826,61.086956,62.575,1031.0,1026.0
2022-08-21,16.0,9.0,8.36,2.708,25.0,70.26428,1031.0,1025.0
2022-08-22,18.0,8.0,8.76,3.8119998,5.8,69.57143,1026.0,1020.0
2022-08-23,27.0,7.0,7.9166665,2.0916665,0.0,56.328564,1019.0,1012.0
2022-08-24,17.0,11.0,8.68,7.896,49.8,74.23572,1013.0,1011.0
2022-08-25,16.0,11.0,9.48,7.076,64.8,69.57692,1021.0,1010.0
2022-08-26,16.0,8.0,7.25,5.1583333,62.5,66.11539,1021.0,1017.0
2022-08-27,17.0,9.0,8.84,3.26,56.8,71.87857,1021.0,1018.0
2022-08-28,16.0,6.0,6.72,2.468,44.8,66.65,1024.0,1017.0
2022-08-29,16.0,7.0,6.142857,6.785714,38.214287,68.8,1032.0,1024.0
2022-08-30,20.0,11.0,2.88,7.5559998,3.0,39.128574,1032.0,1025.0
2022-08-31,25.0,6.0,2.7307692,1.9346154,0.96153843,35.85,1024.0,1013.0
2022-09-01,22.0,14.0,9.56,6.864,46.6,77.200005,1015.0,1011.0
2022-09-02,18.0,13.0,9.08,7.344,60.6,63.757145,1019.0,1014.0
2022-09-03,18.0,11.0,10.259259,6.6111107,46.11111,76.875,1020.0,1016.0
2022-09-04,16.0,9.0,9.666667,9.166666,73.666664,82.08888,1015.0,1009.0
2022-09-05,15.0,10.0,7.28,7.0559998,67.8,67.77857,1030.0,1016.0
2022-09-06,16.0,11.0,7.84,4.2159996,39.8,62.457134,1030.0,1024.0
2022-09-07,18.0,6.0,9.8,4.1159997,0.0,76.299995,1023.0,1017.0
2022-09-08,17.0,12.0,11.25,7.7416663,5.2083335,74.82308,1020.0,1016.0
2022-09-09,18.0,12.0,11.625,4.9916663,0.0,74.4923,1020.0,1018.0
2022-09-10,16.0,10.0,11.64,2.932,23.8,84.07857,1021.0,1016.0
2022-09-11,17.0,12.0,9.545455,4.618181,56.81818,72.185715,1028.0,1020.0
2022-09-12,17.0,6.0,6.92,4.1239996,14.6,61.084618,1030.0,1028.0
2022-09-13,21.0,12.0,11.458333,5.3874993,1.0416666,67.95385,1029.0,1020.0
2022-09-14,28.0,9.0,10.75,2.9964283,9.642858,59.47058,1019.0,1014.0
2022-09-15,23.0,12.0,13.259259,3.751852,2.7777777,76.17334,1018.0,1015.0
2022-09-16,21.0,12.0,12.433333,2.2866666,43.8,77.51177,1018.0,1014.0
2022-09-17,16.0,12.0,9.25,3.0999997,66.041664,66.69231,1018.0,1016.0
2022-09-18,17.0,10.0,6.72,5.1639996,30.4,61.04286,1020.0,1015.0
2022-09-19,18.0,9.0,8.041667,3.6999998,44.166668,56.176926,1027.0,1020.0
2022-09-20,20.0,9.0,10.44,3.044,18.6,66.78571,1028.0,1023.0
2022-09-21,23.0,8.0,8.928572,3.642857,0.0,57.735302,1022.0,1013.0
2022-09-22,17.0,9.0,10.5,5.370833,51.875,77.8923,1018.0,1012.0
2022-09-23,17.0,10.0,6.375,3.175,36.458332,53.523075,1022.0,1018.0
2022-09-24,19.0,7.0,7.769231,3.0923078,0.0,62.846664,1018.0,1012.0
2022-09-25,20.0,10.0,11.208333,2.9583333,17.708334,70.100006,1013.0,1009.0
2022-09-26,18.0,12.0,10.958333,3.9208333,52.083332,73.36154,1020.0,1012.0
2022-09-27,20.0,9.0,9.04,3.4720001,7.0,61.071434,1022.0,1019.0
2022-09-28,21.0,8.0,10.555555,2.788889,0.0,69.240005,1022.0,1019.0
2022-09-29,23.0,14.0,12.583333,4.083333,4.1666665,68.56155,1018.0,1013.0
2022-09-30,20.0,12.0,11.862069,3.4965518,52.24138,76.65001,1021.0,1014.0
2022-10-01,20.0,11.0,10.4,4.8199997,7.8,60.80714,1022.0,1018.0
2022-10-02,23.0,9.0,10.708333,4.570833,3.125,62.23077,1018.0,1014.0
2022-10-03,20.0,12.0,10.541667,4.0333333,46.25,63.138462,1020.0,1017.0
2022-10-04,19.0,10.0,8.333333,3.1499999,36.041668,57.592304,1020.0,1017.0
2022-10-05,20.0,8.0,7.730769,2.5423076,15.0,56.659996,1019.0,1016.0
2022-10-06,19.0,10.0,11.208333,4.820833,56.666668,71.01539,1024.0,1017.0
2022-10-07,21.0,9.0,9.84,4.376,18.4,60.42857,1025.0,1019.0
2022-10-08,21.0,10.0,12.64,6.968,8.0,71.51429,1018.0,1015.0
2022-10-09,23.0,15.0,13.041667,8.7625,4.1666665,61.807697,1021.0,1016.0
2022-10-10,24.0,15.0,13.538462,3.1615384,0.0,65.52,1018.0,1008.0
2022-10-11,23.0,15.0,14.37037,5.7074075,37.77778,73.557144,1018.0,1011.0
2022-10-12,22.0,16.0,14.964286,6.914286,52.32143,76.31333,1018.0,1013.0
2022-10-13,20.0,15.0,14.346154,5.7230763,74.03846,80.25,1017.0,1010.0
2022-10-14,20.0,12.0,12.769231,8.688461,20.192308,71.68,1019.0,1017.0
2022-10-15,20.0,15.0,13.333333,4.9625,27.916666,75.00768,1017.0,1012.0
2022-10-16,29.0,14.0,13.111111,2.674074,7.7777777,53.01333,1014.0,1009.0
2022-10-17,24.0,16.0,14.384615,4.8615384,44.03846,67.176926,1020.0,1014.0
2022-10-18,23.0,15.0,14.769231,5.261538,5.769231,74.00666,1020.0,1016.0
2022-10-19,25.0,12.0,14.52,3.988,11.8,71.62307,1017.0,1012.0
2022-10-20,21.0,13.0,11.28,5.2759995,23.8,60.76429,1021.0,1017.0
2022-10-21,21.0,14.0,10.84,9.52,8.0,60.36429,1021.0,1016.0
2022-10-22,26.0,13.0,11.36,6.924,0.0,51.48,1020.0,1015.0
2022-10-23,26.0,18.0,14.708333,7.8958335,6.25,61.16923,1015.0,1014.0
2022-10-24,23.0,16.0,14.08,7.016,7.8,66.82857,1015.0,1013.0
2022-10-25,21.0,15.0,11.375,6.4916663,53.75,56.96923,1018.0,1013.0
2022-10-26,25.0,15.0,12.5,4.85,0.0,55.053852,1017.0,1012.0
2022-10-27,22.0,15.0,13.291667,8.716666,11.458333,66.67692,1020.0,1012.0
2022-10-28,28.0,16.0,12.333333,5.75,1.0416666,49.407692,1018.0,1013.0
2022-10-29,23.0,14.0,13.807693,4.7999997,3.8461537,68.206665,1012.0,1009.0
2022-10-30,20.0,14.0,12.148149,6.325926,41.11111,68.0125,1021.0,1013.0
2022-10-31,23.0,14.0,7.04,8.472,0.0,42.17692,1021.0,1018.0
2022-11-01,30.0,13.0,8.32,4.508,0.0,37.69375,1018.0,1012.0
2022-11-02,22.0,16.0,13.75,5.089286,11.428572,75.32353,1013.0,1009.0
2022-11-03,28.0,14.0,15.28,5.5959997,32.8,62.76428,1014.0,1009.0
2022-11-04,24.0,18.0,16.0,5.7708335,18.75,65.61538,1013.0,1009.0
2022-11-05,24.0,16.0,15.583333,6.3333335,14.583333,71.700005,1016.0,1012.0
2022-11-06,28.0,14.0,14.269231,4.353846,0.0,59.1,1015.0,1012.0
2022-11-07,23.0,16.0,13.48,5.0199995,33.2,59.84286,1017.0,1013.0
2022-11-08,22.0,13.0,11.434783,3.1869564,39.565216,58.48462,1016.0,1013.0
2022-11-09,20.0,14.0,10.625,4.3124995,42.708332,64.25384,1019.0,1015.0
2022-11-10,26.0,12.0,10.083333,3.9958332,4.1666665,46.199997,1018.0,1010.0
2022-11-11,24.0,14.0,11.730769,3.1615384,0.0,56.4,1012.0,1010.0
2022-11-12,22.0,15.0,13.478261,6.83913,54.130436,64.23846,1016.0,1011.0
2022-11-13,23.0,14.0,12.178572,3.2250001,23.214285,57.923534,1023.0,1017.0
2022-11-14,28.0,12.0,10.576923,3.2230768,0.0,44.62143,1022.0,1012.0
2022-11-15,22.0,12.0,12.8,5.084,43.8,64.93847,1016.0,1011.0
2022-11-16,21.0,14.0,11.24,5.112,30.4,57.215385,1017.0,1015.0
2022-11-17,21.0,15.0,10.291667,8.104167,16.25,55.93846,1017.0,1015.0
2022-11-18,21.0,14.0,9.625,3.720833,35.625,52.5923,1018.0,1015.0
2022-11-19,21.0,14.0,10.416667,4.295833,45.833332,55.861538,1023.0,1018.0
2022-11-20,22.0,13.0,10.916667,5.433333,0.0,53.87692,1023.0,1015.0
2022-11-21,22.0,16.0,12.208333,5.995833,6.25,57.692303,1016.0,1012.0
2022-11-22,24.0,17.0,13.458333,5.4541664,18.125,59.82308,1016.0,1012.0
2022-11-23,22.0,13.0,12.785714,7.932143,53.75,62.64706,1021.0,1009.0
2022-11-24,21.0,14.0,10.583333,5.9166665,54.166668,57.65385,1022.0,1014.0
2022-11-25,21.0,13.0,6.96,8.684,10.0,45.92143,1022.0,1020.0
2022-11-26,22.0,15.0,10.0,10.5875,18.75,54.146152,1022.0,1018.0
2022-11-27,26.0,16.0,11.76,9.1640005,0.0,48.892853,1018.0,1011.0
2022-11-28,31.0,16.0,13.04,3.428,0.0,44.200005,1011.0,1006.0
2022-11-29,23.0,17.0,14.2,5.7279997,3.0,60.61429,1011.0,1005.0
2022-11-30,25.0,17.0,14.375,4.258333,45.625,59.838463,1014.0,1011.0
2022-12-01,26.0,18.0,15.458333,3.9624996,44.375,60.699997,1014.0,1010.0
2022-12-02,20.0,17.0,10.88,5.7239995,64.2,51.384617,1016.0,1011.0
2022-12-03,21.0,14.0,9.291667,7.9499993,29.166666,51.56429,1016.0,1014.0
2022-12-04,22.0,15.0,10.208333,8.224999,21.875,52.484615,1017.0,1013.0
2022-12-05,23.0,13.0,9.875,6.2875,14.583333,48.569233,1018.0,1016.0
2022-12-06,23.0,15.0,10.541667,4.729166,7.2916665,49.315388,1017.0,1012.0
2022-12-07,25.0,13.0,12.259259,3.7888887,12.962963,55.38,1016.0,1012.0
2022-12-08,30.0,16.0,14.142858,3.9964283,0.89285713,43.949997,1015.0,1009.0
2022-12-09,25.0,19.0,16.92,6.892,26.8,67.184616,1016.0,1011.0
2022-12-10,29.0,18.0,17.615385,5.8499994,30.76923,63.880005,1016.0,1011.0
2022-12-11,31.0,20.0,18.0,5.807407,14.444445,56.524994,1014.0,1009.0
2022-12-12,28.0,19.0,19.464285,4.610714,51.07143,85.088234,1013.0,1009.0
2022-12-13,25.0,19.0,17.666666,6.0708327,56.041668,72.69231,1013.0,1010.0
2022-12-14,26.0,18.0,17.64,4.1,56.6,69.56922,1013.0,1011.0
2022-12-15,30.0,20.0,18.074074,7.7111115,4.6296296,55.379993,1011.0,1005.0
2022-12-16,24.0,19.0,18.703703,4.677778,51.851852,88.46876,1009.0,1005.0
2022-12-17,25.0,19.0,17.461538,8.107692,21.153847,65.0375,1011.0,1009.0
2022-12-18,26.0,18.0,15.916667,6.8041663,15.625,63.961544,1011.0,1009.0
2022-12-19,23.0,18.0,13.041667,8.220834,31.875,57.230774,1015.0,1009.0
2022-12-20,22.0,17.0,13.090909,9.331819,27.272728,60.66154,1017.0,1014.0
2022-12-21,30.0,17.0,12.846154,5.623077,4.8076925,47.2,1016.0,1009.0
2022-12-22,26.0,18.0,15.958333,5.0499997,0.0,65.67692,1013.0,1007.0
2022-12-23,22.0,18.0,16.166666,4.1166663,28.541666,75.85384,1014.0,1011.0
2022-12-24,24.0,16.0,13.8,4.7359996,46.6,64.51539,1017.0,1012.0
2022-12-25,21.0,15.0,9.913043,7.195652,26.956522,50.86667,1019.0,1016.0
2022-12-26,27.0,11.0,10.807693,3.526923,0.0,47.793335,1017.0,1014.0
2022-12-27,25.0,14.0,13.75,3.2041664,10.416667,57.569233,1017.0,1014.0
2022-12-28,25.0,16.0,13.88,4.04,32.4,53.37692,1019.0,1015.0
2022-12-29,21.0,15.0,9.884615,9.676924,30.576923,49.306664,1023.0,1019.0
2022-12-30,28.0,11.0,9.884615,5.561538,0.0,41.8,1022.0,1019.0
2022-12-31,29.0,17.0,13.142858,7.414285,0.0,47.776466,1020.0,1015.0
